"0","sapply(BreastCancer, class)"
"1","$Id
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$Cl.thickness
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$Cell.size
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$Cell.shape
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$Marg.adhesion
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$Epith.c.size
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$Bare.nuclei
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$Bl.cromatin
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$Normal.nucleoli
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$Mitoses
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$Class
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
