"0","summary(breast)"
"1",""
"1","  Cl.thickness   "
"1","   Cell.size     "
"1","   Cell.shape    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 4.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   : 4.418  "
"1"," Mean   : 3.134  "
"1"," Mean   : 3.207  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," Marg.adhesion   "
"1","  Epith.c.size   "
"1","  Bare.nuclei    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 2.000  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   : 2.807  "
"1"," Mean   : 3.216  "
"1"," Mean   : 3.545  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","                 "
"1"," NA's   :16      "
"1","
"
"1",""
"1","  Bl.cromatin    "
"1"," Normal.nucleoli "
"1","    Mitoses      "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 3.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   : 3.438  "
"1"," Mean   : 2.867  "
"1"," Mean   : 1.589  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 1.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Class      "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.345  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","
"
